ingredient_id,category_id
f2bea0e2-73c0-4d58-89e4-2d61f59424f5,3474cacd-1736-4340-b2f0-0d54e867ac08
c0ac9074-6434-422f-87b6-6cb85e853cb4,3474cacd-1736-4340-b2f0-0d54e867ac08
2aa17ede-a10e-407f-8feb-41d0cc54dc7a,d50840dc-b61a-4fb8-a321-6ae2c20d7297
ab70cc29-3c38-4990-aacb-da019ba11dd1,0495c6e9-0cdc-456b-933b-c70f77e6bd6f
1bb34aa2-e426-46e9-a518-d44fb6b419e5,ac0c3163-6f3a-42fd-a5c3-8b90c9e5041c
5c7fc23a-188d-4a53-9325-21ccef62d808,3474cacd-1736-4340-b2f0-0d54e867ac08
5ef015e6-ac66-49a6-bc8a-d91c5ea037e3,3474cacd-1736-4340-b2f0-0d54e867ac08
b5b94f34-17ee-4324-b5aa-377619ec67fc,3474cacd-1736-4340-b2f0-0d54e867ac08
b463be3b-0e4f-4256-8702-6af84474bb96,ac0c3163-6f3a-42fd-a5c3-8b90c9e5041c
83d8df76-37b0-43f9-9f3b-dde96f2ab8c8,1bd02f98-1753-4b1e-9f10-167ba32b1277
7698a6b3-c0a2-48aa-af8c-be363a26023e,1bd02f98-1753-4b1e-9f10-167ba32b1277
f383e75c-cee2-4445-88de-922311c86037,d53d188c-a5ac-4350-9a22-8b4d164314a1
5d6b881a-bcff-4e92-84bc-935578fdb8d9,d53d188c-a5ac-4350-9a22-8b4d164314a1
709364bc-514e-4559-a8ec-ea71468dc891,d53d188c-a5ac-4350-9a22-8b4d164314a1
ec91d02e-e3f6-485e-b833-736251b98460,92c7dca9-642f-42ce-afb1-c932d00d7ea3
71f878bb-a083-41d8-b81c-8b3b2abf6e9d,92c7dca9-642f-42ce-afb1-c932d00d7ea3
0540f760-856d-455b-b8cc-ea7959723c19,d50840dc-b61a-4fb8-a321-6ae2c20d7297
f1fe8e4c-494e-42c1-9db0-7ad42a28bfee,f57438b6-86ea-4bf5-a6a7-218639b56aeb
60c5638c-28fa-4b5e-976a-11c6de1ab517,3474cacd-1736-4340-b2f0-0d54e867ac08
52b53d42-3782-4a61-972f-046752d553cf,3474cacd-1736-4340-b2f0-0d54e867ac08
afb15d83-77bb-42bc-99dd-bc35ee2fd896,0f27ac3e-8d8d-438d-aa0d-ddeb1e279063
9749559b-1b4b-483c-897b-96bd1aaa26ec,1bd02f98-1753-4b1e-9f10-167ba32b1277
4220b200-ef4c-485a-8c07-12d57bdf1688,92c7dca9-642f-42ce-afb1-c932d00d7ea3
8d86aff1-8f8d-4c9b-8cb4-306b942e283b,92c7dca9-642f-42ce-afb1-c932d00d7ea3
5af9acd5-5f52-46f2-b717-01f76a0be253,0495c6e9-0cdc-456b-933b-c70f77e6bd6f
4fa170f1-a8b7-4cd3-9e5c-dc513c1fc25f,3474cacd-1736-4340-b2f0-0d54e867ac08
e0936c15-f17a-41f2-aacb-b91c81107046,1bd02f98-1753-4b1e-9f10-167ba32b1277
87dccb5b-5262-4b27-b292-0f3bc0ea915a,ac0c3163-6f3a-42fd-a5c3-8b90c9e5041c
79d351be-2b19-4c35-8a93-0a426832bc23,0f27ac3e-8d8d-438d-aa0d-ddeb1e279063
7b9a0da2-f5f9-45d1-9fc4-8e26ed064936,d50840dc-b61a-4fb8-a321-6ae2c20d7297
d9f3d1c2-309c-417f-9e0f-1d39d62ea314,d50840dc-b61a-4fb8-a321-6ae2c20d7297
17015c7b-e74d-4774-afe9-0dd5cb837bed,d53d188c-a5ac-4350-9a22-8b4d164314a1
6162fa94-f602-4376-9659-f87433bca77e,d53d188c-a5ac-4350-9a22-8b4d164314a1
0d105985-1449-480f-8a59-a28b1a842f3c,f57438b6-86ea-4bf5-a6a7-218639b56aeb
c88c52ba-2534-40e4-8d49-3b0860df4649,92c7dca9-642f-42ce-afb1-c932d00d7ea3
678754a1-100d-4cef-ace6-2d66f80fe67e,92c7dca9-642f-42ce-afb1-c932d00d7ea3
5c92d401-9ee4-4940-9b73-86fa01228d4a,3474cacd-1736-4340-b2f0-0d54e867ac08
4c102109-1ee9-43c5-9e88-bacf0e668d0d,1bd02f98-1753-4b1e-9f10-167ba32b1277
0f6e6b4f-61e7-400f-b8d4-693e399d2b1e,3474cacd-1736-4340-b2f0-0d54e867ac08
b224635c-e836-45a3-8d9a-150bcc18b1b7,3474cacd-1736-4340-b2f0-0d54e867ac08
e2e91854-f8ca-427f-9b32-e18fd2a48498,3474cacd-1736-4340-b2f0-0d54e867ac08
f2ccb5c7-cc9a-4776-ba35-df2c9bf7da19,1bd02f98-1753-4b1e-9f10-167ba32b1277
cb232181-c09f-4dc0-90fe-246ec3a8dad3,d53d188c-a5ac-4350-9a22-8b4d164314a1
1b3391c1-2f8b-49f8-a0d1-f876f1ed15f5,ac0c3163-6f3a-42fd-a5c3-8b90c9e5041c
9bd72cef-87e4-4108-a047-e3df0529eee9,0495c6e9-0cdc-456b-933b-c70f77e6bd6f
ca0aa585-83cd-496f-b04b-5578e131f293,0f27ac3e-8d8d-438d-aa0d-ddeb1e279063
c261d725-4f92-4bb5-a150-0da24d7a520b,92c7dca9-642f-42ce-afb1-c932d00d7ea3
a1fc11e8-6c74-4e1a-95a6-654f4c96bcf8,1bd02f98-1753-4b1e-9f10-167ba32b1277
8da402f8-94e1-4387-9468-c6b7cfcbf460,0f27ac3e-8d8d-438d-aa0d-ddeb1e279063
c4e88c03-7fef-4d55-b9b9-3a3a79d1ba83,d53d188c-a5ac-4350-9a22-8b4d164314a1
31d3c9c1-2bca-4db6-8e6e-68a2e079938d,d50840dc-b61a-4fb8-a321-6ae2c20d7297
414c6e0a-6b4b-4a47-9424-2589544c0985,3474cacd-1736-4340-b2f0-0d54e867ac08
397a895b-3fe7-40a7-847c-ff5cebbceb4c,0495c6e9-0cdc-456b-933b-c70f77e6bd6f
7bd2d809-c73e-4b12-ad13-398b5a0235f8,0495c6e9-0cdc-456b-933b-c70f77e6bd6f
21b74ccf-3fa4-4de2-959e-5bed5f5469de,3474cacd-1736-4340-b2f0-0d54e867ac08
69a2dbee-7de7-4514-9f3a-4012fea5d5a3,0495c6e9-0cdc-456b-933b-c70f77e6bd6f
7ebd8830-e505-4ed4-8fff-0a35d306e377,3474cacd-1736-4340-b2f0-0d54e867ac08
42b87fca-1db3-4666-8eff-f622cd40e0f7,92c7dca9-642f-42ce-afb1-c932d00d7ea3
d0156778-ad53-4edf-8292-2e114234573b,1bd02f98-1753-4b1e-9f10-167ba32b1277
18d709a8-a642-4ddf-9734-5b22c02cfa3e,0495c6e9-0cdc-456b-933b-c70f77e6bd6f
ee6611b2-a656-4c16-b938-ccede9148216,0495c6e9-0cdc-456b-933b-c70f77e6bd6f
70da1e02-29df-4e19-83ca-e0e29d855544,0495c6e9-0cdc-456b-933b-c70f77e6bd6f
166b6140-d29b-441a-80f6-c13ce8e846ed,1bd02f98-1753-4b1e-9f10-167ba32b1277
f5d56393-a959-49db-a83f-82bb293e3f86,3474cacd-1736-4340-b2f0-0d54e867ac08
4f7d0cf6-bf55-4514-9db0-b1f32e09f9ea,d53d188c-a5ac-4350-9a22-8b4d164314a1
cabab904-8ec4-4d1b-b701-99093a9c8220,0f27ac3e-8d8d-438d-aa0d-ddeb1e279063
a9ce1c00-1b78-4246-82fe-f11c4e17252d,92c7dca9-642f-42ce-afb1-c932d00d7ea3
ec583eb9-56c3-422a-b34a-fbca1a285766,d53d188c-a5ac-4350-9a22-8b4d164314a1
5509cd51-1d9d-4dd4-9c7d-c1c943ca903b,0495c6e9-0cdc-456b-933b-c70f77e6bd6f
5e768450-4ec5-41c9-9096-81edd2c010c3,ac0c3163-6f3a-42fd-a5c3-8b90c9e5041c
5c3da6a1-fffd-499f-9a1e-37a1b0706fd4,0495c6e9-0cdc-456b-933b-c70f77e6bd6f
fb261397-84fc-4182-889b-96de72a6bd80,92c7dca9-642f-42ce-afb1-c932d00d7ea3
88530444-cbec-440d-8f06-bdc74ad46a3f,0495c6e9-0cdc-456b-933b-c70f77e6bd6f
e4430f19-f09d-48c6-a096-1a363146de40,ac0c3163-6f3a-42fd-a5c3-8b90c9e5041c
8ec89983-aa4d-4ef6-83a8-27d7db93eb7c,ac0c3163-6f3a-42fd-a5c3-8b90c9e5041c
ec1cbb0d-0975-43de-9aad-33debf9138f9,0495c6e9-0cdc-456b-933b-c70f77e6bd6f
17015c7b-e74d-4774-afe9-0dd5cb837bed,6f580a45-22e8-4cdc-bced-7b07748aab53
cb232181-c09f-4dc0-90fe-246ec3a8dad3,6f580a45-22e8-4cdc-bced-7b07748aab53
c4e88c03-7fef-4d55-b9b9-3a3a79d1ba83,6f580a45-22e8-4cdc-bced-7b07748aab53
