user_id,ingredient_id
437b6ae7-c53a-4398-ac00-4cacbb16c3d4,8cf37f89-0b9b-409f-9c1c-e0db03666966
437b6ae7-c53a-4398-ac00-4cacbb16c3d4,d9f3d1c2-309c-417f-9e0f-1d39d62ea314
437b6ae7-c53a-4398-ac00-4cacbb16c3d4,f2bea0e2-73c0-4d58-89e4-2d61f59424f5
437b6ae7-c53a-4398-ac00-4cacbb16c3d4,79d351be-2b19-4c35-8a93-0a426832bc23
437b6ae7-c53a-4398-ac00-4cacbb16c3d4,ee6611b2-a656-4c16-b938-ccede9148216
437b6ae7-c53a-4398-ac00-4cacbb16c3d4,58564747-90f7-4053-bf00-599fe78dfa96
437b6ae7-c53a-4398-ac00-4cacbb16c3d4,397a895b-3fe7-40a7-847c-ff5cebbceb4c
29661fa1-a7dc-432a-b01d-370a9bac4d61,c4e88c03-7fef-4d55-b9b9-3a3a79d1ba83
29661fa1-a7dc-432a-b01d-370a9bac4d61,ab70cc29-3c38-4990-aacb-da019ba11dd1
29661fa1-a7dc-432a-b01d-370a9bac4d61,9bd72cef-87e4-4108-a047-e3df0529eee9
29661fa1-a7dc-432a-b01d-370a9bac4d61,ec91d02e-e3f6-485e-b833-736251b98460
29661fa1-a7dc-432a-b01d-370a9bac4d61,60c5638c-28fa-4b5e-976a-11c6de1ab517
29661fa1-a7dc-432a-b01d-370a9bac4d61,70da1e02-29df-4e19-83ca-e0e29d855544
29661fa1-a7dc-432a-b01d-370a9bac4d61,ec583eb9-56c3-422a-b34a-fbca1a285766
29661fa1-a7dc-432a-b01d-370a9bac4d61,5c7fc23a-188d-4a53-9325-21ccef62d808
cdcbddb3-3152-495b-acd1-1c31697152eb,2aa17ede-a10e-407f-8feb-41d0cc54dc7a
cdcbddb3-3152-495b-acd1-1c31697152eb,31d3c9c1-2bca-4db6-8e6e-68a2e079938d
cdcbddb3-3152-495b-acd1-1c31697152eb,83d8df76-37b0-43f9-9f3b-dde96f2ab8c8
cdcbddb3-3152-495b-acd1-1c31697152eb,cabab904-8ec4-4d1b-b701-99093a9c8220
cdcbddb3-3152-495b-acd1-1c31697152eb,87dccb5b-5262-4b27-b292-0f3bc0ea915a
7c52c46f-4e4e-4031-a23e-525d371d17a5,ec583eb9-56c3-422a-b34a-fbca1a285766
7c52c46f-4e4e-4031-a23e-525d371d17a5,709364bc-514e-4559-a8ec-ea71468dc891
7c52c46f-4e4e-4031-a23e-525d371d17a5,4c102109-1ee9-43c5-9e88-bacf0e668d0d
7c52c46f-4e4e-4031-a23e-525d371d17a5,4fa170f1-a8b7-4cd3-9e5c-dc513c1fc25f
7c52c46f-4e4e-4031-a23e-525d371d17a5,52b53d42-3782-4a61-972f-046752d553cf
7c52c46f-4e4e-4031-a23e-525d371d17a5,5c3da6a1-fffd-499f-9a1e-37a1b0706fd4
7c52c46f-4e4e-4031-a23e-525d371d17a5,ab70cc29-3c38-4990-aacb-da019ba11dd1
7c52c46f-4e4e-4031-a23e-525d371d17a5,c261d725-4f92-4bb5-a150-0da24d7a520b
7c52c46f-4e4e-4031-a23e-525d371d17a5,fb261397-84fc-4182-889b-96de72a6bd80
dce5364e-b3e3-446d-81ce-cfa537871a04,2aa17ede-a10e-407f-8feb-41d0cc54dc7a
dce5364e-b3e3-446d-81ce-cfa537871a04,4220b200-ef4c-485a-8c07-12d57bdf1688
dce5364e-b3e3-446d-81ce-cfa537871a04,c88c52ba-2534-40e4-8d49-3b0860df4649
dce5364e-b3e3-446d-81ce-cfa537871a04,17015c7b-e74d-4774-afe9-0dd5cb837bed
dce5364e-b3e3-446d-81ce-cfa537871a04,e0936c15-f17a-41f2-aacb-b91c81107046
dce5364e-b3e3-446d-81ce-cfa537871a04,83d8df76-37b0-43f9-9f3b-dde96f2ab8c8
dce5364e-b3e3-446d-81ce-cfa537871a04,ee6611b2-a656-4c16-b938-ccede9148216
dce5364e-b3e3-446d-81ce-cfa537871a04,1bb34aa2-e426-46e9-a518-d44fb6b419e5
dc653cd9-2705-4a62-8fbf-ba472ac0b46c,e0936c15-f17a-41f2-aacb-b91c81107046
dc653cd9-2705-4a62-8fbf-ba472ac0b46c,17015c7b-e74d-4774-afe9-0dd5cb837bed
dc653cd9-2705-4a62-8fbf-ba472ac0b46c,5e768450-4ec5-41c9-9096-81edd2c010c3
dc653cd9-2705-4a62-8fbf-ba472ac0b46c,31d3c9c1-2bca-4db6-8e6e-68a2e079938d
dc653cd9-2705-4a62-8fbf-ba472ac0b46c,2aa17ede-a10e-407f-8feb-41d0cc54dc7a
dc653cd9-2705-4a62-8fbf-ba472ac0b46c,60c5638c-28fa-4b5e-976a-11c6de1ab517
dc653cd9-2705-4a62-8fbf-ba472ac0b46c,6162fa94-f602-4376-9659-f87433bca77e
dc653cd9-2705-4a62-8fbf-ba472ac0b46c,1b3391c1-2f8b-49f8-a0d1-f876f1ed15f5
dc653cd9-2705-4a62-8fbf-ba472ac0b46c,88530444-cbec-440d-8f06-bdc74ad46a3f
dc653cd9-2705-4a62-8fbf-ba472ac0b46c,4f7d0cf6-bf55-4514-9db0-b1f32e09f9ea
0cf9dac4-f665-45d3-b38e-5103562eef4f,60c5638c-28fa-4b5e-976a-11c6de1ab517
0cf9dac4-f665-45d3-b38e-5103562eef4f,3f3b0b0f-fcec-4653-a5c7-a7763bae7ec1
0cf9dac4-f665-45d3-b38e-5103562eef4f,9bd72cef-87e4-4108-a047-e3df0529eee9
0cf9dac4-f665-45d3-b38e-5103562eef4f,afb15d83-77bb-42bc-99dd-bc35ee2fd896
0cf9dac4-f665-45d3-b38e-5103562eef4f,69a2dbee-7de7-4514-9f3a-4012fea5d5a3
0cf9dac4-f665-45d3-b38e-5103562eef4f,ee6611b2-a656-4c16-b938-ccede9148216
4a1ccc3b-f5c0-4953-8284-459a4db4874d,008340ad-18b2-4ed8-9eab-da78f798910d
4a1ccc3b-f5c0-4953-8284-459a4db4874d,17015c7b-e74d-4774-afe9-0dd5cb837bed
4a1ccc3b-f5c0-4953-8284-459a4db4874d,678754a1-100d-4cef-ace6-2d66f80fe67e
4a1ccc3b-f5c0-4953-8284-459a4db4874d,7bd2d809-c73e-4b12-ad13-398b5a0235f8
4a1ccc3b-f5c0-4953-8284-459a4db4874d,1bb34aa2-e426-46e9-a518-d44fb6b419e5
4c5f4b54-14f4-475e-97f9-505ac05c1047,b5b94f34-17ee-4324-b5aa-377619ec67fc
4c5f4b54-14f4-475e-97f9-505ac05c1047,3f3b0b0f-fcec-4653-a5c7-a7763bae7ec1
4c5f4b54-14f4-475e-97f9-505ac05c1047,f2ccb5c7-cc9a-4776-ba35-df2c9bf7da19
4c5f4b54-14f4-475e-97f9-505ac05c1047,4220b200-ef4c-485a-8c07-12d57bdf1688
4c5f4b54-14f4-475e-97f9-505ac05c1047,8cf37f89-0b9b-409f-9c1c-e0db03666966
4c5f4b54-14f4-475e-97f9-505ac05c1047,0f6e6b4f-61e7-400f-b8d4-693e399d2b1e
4c5f4b54-14f4-475e-97f9-505ac05c1047,678754a1-100d-4cef-ace6-2d66f80fe67e
4c5f4b54-14f4-475e-97f9-505ac05c1047,6162fa94-f602-4376-9659-f87433bca77e
3a5239be-a771-4678-b252-462fa7562479,5c3da6a1-fffd-499f-9a1e-37a1b0706fd4
3a5239be-a771-4678-b252-462fa7562479,42b87fca-1db3-4666-8eff-f622cd40e0f7
3a5239be-a771-4678-b252-462fa7562479,d9f3d1c2-309c-417f-9e0f-1d39d62ea314
3a5239be-a771-4678-b252-462fa7562479,b224635c-e836-45a3-8d9a-150bcc18b1b7
3a5239be-a771-4678-b252-462fa7562479,71f878bb-a083-41d8-b81c-8b3b2abf6e9d
3a5239be-a771-4678-b252-462fa7562479,4fa170f1-a8b7-4cd3-9e5c-dc513c1fc25f
703aea7e-df98-4291-a1ef-fa6411711a60,4220b200-ef4c-485a-8c07-12d57bdf1688
703aea7e-df98-4291-a1ef-fa6411711a60,9bd72cef-87e4-4108-a047-e3df0529eee9
703aea7e-df98-4291-a1ef-fa6411711a60,1b3391c1-2f8b-49f8-a0d1-f876f1ed15f5
703aea7e-df98-4291-a1ef-fa6411711a60,c4e88c03-7fef-4d55-b9b9-3a3a79d1ba83
703aea7e-df98-4291-a1ef-fa6411711a60,7ebd8830-e505-4ed4-8fff-0a35d306e377
703aea7e-df98-4291-a1ef-fa6411711a60,c88c52ba-2534-40e4-8d49-3b0860df4649
703aea7e-df98-4291-a1ef-fa6411711a60,9266dcfa-f2c0-4ea5-a6d4-303297476cc4
703aea7e-df98-4291-a1ef-fa6411711a60,70da1e02-29df-4e19-83ca-e0e29d855544
4b23caee-72df-4f8d-8829-10bba0de426a,f2bea0e2-73c0-4d58-89e4-2d61f59424f5
4b23caee-72df-4f8d-8829-10bba0de426a,88530444-cbec-440d-8f06-bdc74ad46a3f
4b23caee-72df-4f8d-8829-10bba0de426a,ec583eb9-56c3-422a-b34a-fbca1a285766
4b23caee-72df-4f8d-8829-10bba0de426a,e4430f19-f09d-48c6-a096-1a363146de40
4b23caee-72df-4f8d-8829-10bba0de426a,626c897a-34f6-412e-8f78-9474d056768a
4b23caee-72df-4f8d-8829-10bba0de426a,5ef015e6-ac66-49a6-bc8a-d91c5ea037e3
4b23caee-72df-4f8d-8829-10bba0de426a,1bb34aa2-e426-46e9-a518-d44fb6b419e5
4b23caee-72df-4f8d-8829-10bba0de426a,414c6e0a-6b4b-4a47-9424-2589544c0985
4b23caee-72df-4f8d-8829-10bba0de426a,3f3b0b0f-fcec-4653-a5c7-a7763bae7ec1
4b23caee-72df-4f8d-8829-10bba0de426a,8da402f8-94e1-4387-9468-c6b7cfcbf460
2face309-fffa-44c1-965f-1b5b53f3568e,4fa170f1-a8b7-4cd3-9e5c-dc513c1fc25f
2face309-fffa-44c1-965f-1b5b53f3568e,ec1cbb0d-0975-43de-9aad-33debf9138f9
2face309-fffa-44c1-965f-1b5b53f3568e,8da402f8-94e1-4387-9468-c6b7cfcbf460
2face309-fffa-44c1-965f-1b5b53f3568e,9266dcfa-f2c0-4ea5-a6d4-303297476cc4
2face309-fffa-44c1-965f-1b5b53f3568e,f1fe8e4c-494e-42c1-9db0-7ad42a28bfee
2face309-fffa-44c1-965f-1b5b53f3568e,5c92d401-9ee4-4940-9b73-86fa01228d4a
2face309-fffa-44c1-965f-1b5b53f3568e,0d105985-1449-480f-8a59-a28b1a842f3c
2face309-fffa-44c1-965f-1b5b53f3568e,0f6e6b4f-61e7-400f-b8d4-693e399d2b1e
2face309-fffa-44c1-965f-1b5b53f3568e,0540f760-856d-455b-b8cc-ea7959723c19
14cf6b16-a816-4d9a-86a7-92d03f8db22e,6162fa94-f602-4376-9659-f87433bca77e
14cf6b16-a816-4d9a-86a7-92d03f8db22e,b5b94f34-17ee-4324-b5aa-377619ec67fc
14cf6b16-a816-4d9a-86a7-92d03f8db22e,c4e88c03-7fef-4d55-b9b9-3a3a79d1ba83
14cf6b16-a816-4d9a-86a7-92d03f8db22e,d0156778-ad53-4edf-8292-2e114234573b
14cf6b16-a816-4d9a-86a7-92d03f8db22e,87dccb5b-5262-4b27-b292-0f3bc0ea915a
14cf6b16-a816-4d9a-86a7-92d03f8db22e,cb232181-c09f-4dc0-90fe-246ec3a8dad3
14cf6b16-a816-4d9a-86a7-92d03f8db22e,58564747-90f7-4053-bf00-599fe78dfa96
14cf6b16-a816-4d9a-86a7-92d03f8db22e,ee6611b2-a656-4c16-b938-ccede9148216
14cf6b16-a816-4d9a-86a7-92d03f8db22e,e4430f19-f09d-48c6-a096-1a363146de40
f80684cf-5e0e-4e54-a5c3-252aac7dab99,f383e75c-cee2-4445-88de-922311c86037
f80684cf-5e0e-4e54-a5c3-252aac7dab99,8078633e-f337-40ad-828f-f545c3fb9503
f80684cf-5e0e-4e54-a5c3-252aac7dab99,e2e91854-f8ca-427f-9b32-e18fd2a48498
f80684cf-5e0e-4e54-a5c3-252aac7dab99,79d351be-2b19-4c35-8a93-0a426832bc23
f80684cf-5e0e-4e54-a5c3-252aac7dab99,008340ad-18b2-4ed8-9eab-da78f798910d
f80684cf-5e0e-4e54-a5c3-252aac7dab99,ec91d02e-e3f6-485e-b833-736251b98460
f80684cf-5e0e-4e54-a5c3-252aac7dab99,9bd72cef-87e4-4108-a047-e3df0529eee9
f80684cf-5e0e-4e54-a5c3-252aac7dab99,e0936c15-f17a-41f2-aacb-b91c81107046
7df670c3-6ee0-4856-959b-434b096543a7,f383e75c-cee2-4445-88de-922311c86037
7df670c3-6ee0-4856-959b-434b096543a7,5c3da6a1-fffd-499f-9a1e-37a1b0706fd4
7df670c3-6ee0-4856-959b-434b096543a7,8078633e-f337-40ad-828f-f545c3fb9503
7df670c3-6ee0-4856-959b-434b096543a7,a1fc11e8-6c74-4e1a-95a6-654f4c96bcf8
7df670c3-6ee0-4856-959b-434b096543a7,0f6e6b4f-61e7-400f-b8d4-693e399d2b1e
7df670c3-6ee0-4856-959b-434b096543a7,8cf37f89-0b9b-409f-9c1c-e0db03666966
7df670c3-6ee0-4856-959b-434b096543a7,f5d56393-a959-49db-a83f-82bb293e3f86
7df670c3-6ee0-4856-959b-434b096543a7,17015c7b-e74d-4774-afe9-0dd5cb837bed
7df670c3-6ee0-4856-959b-434b096543a7,c0ac9074-6434-422f-87b6-6cb85e853cb4
4ad7afe7-52e8-4ebf-a05b-ba0412b83a5c,709364bc-514e-4559-a8ec-ea71468dc891
4ad7afe7-52e8-4ebf-a05b-ba0412b83a5c,ec1cbb0d-0975-43de-9aad-33debf9138f9
4ad7afe7-52e8-4ebf-a05b-ba0412b83a5c,5c3da6a1-fffd-499f-9a1e-37a1b0706fd4
4ad7afe7-52e8-4ebf-a05b-ba0412b83a5c,414c6e0a-6b4b-4a47-9424-2589544c0985
4ad7afe7-52e8-4ebf-a05b-ba0412b83a5c,6162fa94-f602-4376-9659-f87433bca77e
4ad7afe7-52e8-4ebf-a05b-ba0412b83a5c,cb232181-c09f-4dc0-90fe-246ec3a8dad3
4ad7afe7-52e8-4ebf-a05b-ba0412b83a5c,7b9a0da2-f5f9-45d1-9fc4-8e26ed064936
4ad7afe7-52e8-4ebf-a05b-ba0412b83a5c,ab70cc29-3c38-4990-aacb-da019ba11dd1
f04cdf5b-4d07-4cc8-ab36-7f0eb07b1a2d,ca0aa585-83cd-496f-b04b-5578e131f293
f04cdf5b-4d07-4cc8-ab36-7f0eb07b1a2d,b224635c-e836-45a3-8d9a-150bcc18b1b7
f04cdf5b-4d07-4cc8-ab36-7f0eb07b1a2d,c88c52ba-2534-40e4-8d49-3b0860df4649
f04cdf5b-4d07-4cc8-ab36-7f0eb07b1a2d,008340ad-18b2-4ed8-9eab-da78f798910d
f04cdf5b-4d07-4cc8-ab36-7f0eb07b1a2d,7b9a0da2-f5f9-45d1-9fc4-8e26ed064936
f04cdf5b-4d07-4cc8-ab36-7f0eb07b1a2d,4c102109-1ee9-43c5-9e88-bacf0e668d0d
cd153e2d-2e85-4fb5-a1d6-5e32a2a55175,0f6e6b4f-61e7-400f-b8d4-693e399d2b1e
cd153e2d-2e85-4fb5-a1d6-5e32a2a55175,88530444-cbec-440d-8f06-bdc74ad46a3f
cd153e2d-2e85-4fb5-a1d6-5e32a2a55175,9bd72cef-87e4-4108-a047-e3df0529eee9
cd153e2d-2e85-4fb5-a1d6-5e32a2a55175,0540f760-856d-455b-b8cc-ea7959723c19
cd153e2d-2e85-4fb5-a1d6-5e32a2a55175,008340ad-18b2-4ed8-9eab-da78f798910d
151b8761-0606-42e5-8fbb-80e2196143fe,6162fa94-f602-4376-9659-f87433bca77e
151b8761-0606-42e5-8fbb-80e2196143fe,79d351be-2b19-4c35-8a93-0a426832bc23
151b8761-0606-42e5-8fbb-80e2196143fe,60c5638c-28fa-4b5e-976a-11c6de1ab517
151b8761-0606-42e5-8fbb-80e2196143fe,1bb34aa2-e426-46e9-a518-d44fb6b419e5
151b8761-0606-42e5-8fbb-80e2196143fe,8da402f8-94e1-4387-9468-c6b7cfcbf460
151b8761-0606-42e5-8fbb-80e2196143fe,7ebd8830-e505-4ed4-8fff-0a35d306e377
151b8761-0606-42e5-8fbb-80e2196143fe,f5d56393-a959-49db-a83f-82bb293e3f86
151b8761-0606-42e5-8fbb-80e2196143fe,18d709a8-a642-4ddf-9734-5b22c02cfa3e
fd061d74-30ef-4827-8ca7-0591587b6121,f2ccb5c7-cc9a-4776-ba35-df2c9bf7da19
fd061d74-30ef-4827-8ca7-0591587b6121,9749559b-1b4b-483c-897b-96bd1aaa26ec
fd061d74-30ef-4827-8ca7-0591587b6121,f1fe8e4c-494e-42c1-9db0-7ad42a28bfee
fd061d74-30ef-4827-8ca7-0591587b6121,0f6e6b4f-61e7-400f-b8d4-693e399d2b1e
fd061d74-30ef-4827-8ca7-0591587b6121,8da402f8-94e1-4387-9468-c6b7cfcbf460
fd061d74-30ef-4827-8ca7-0591587b6121,21b74ccf-3fa4-4de2-959e-5bed5f5469de
fd061d74-30ef-4827-8ca7-0591587b6121,e0936c15-f17a-41f2-aacb-b91c81107046
fd061d74-30ef-4827-8ca7-0591587b6121,ab70cc29-3c38-4990-aacb-da019ba11dd1
fd061d74-30ef-4827-8ca7-0591587b6121,ec1cbb0d-0975-43de-9aad-33debf9138f9
e7214fd1-4e49-4a46-a09a-93a074d44de6,f383e75c-cee2-4445-88de-922311c86037
e7214fd1-4e49-4a46-a09a-93a074d44de6,e0936c15-f17a-41f2-aacb-b91c81107046
e7214fd1-4e49-4a46-a09a-93a074d44de6,ee6611b2-a656-4c16-b938-ccede9148216
e7214fd1-4e49-4a46-a09a-93a074d44de6,cabab904-8ec4-4d1b-b701-99093a9c8220
e7214fd1-4e49-4a46-a09a-93a074d44de6,0f6e6b4f-61e7-400f-b8d4-693e399d2b1e
e7214fd1-4e49-4a46-a09a-93a074d44de6,83d8df76-37b0-43f9-9f3b-dde96f2ab8c8
e7214fd1-4e49-4a46-a09a-93a074d44de6,c0ac9074-6434-422f-87b6-6cb85e853cb4
e7214fd1-4e49-4a46-a09a-93a074d44de6,a9ce1c00-1b78-4246-82fe-f11c4e17252d
e7214fd1-4e49-4a46-a09a-93a074d44de6,008340ad-18b2-4ed8-9eab-da78f798910d
71479385-155b-4dee-bda2-926cc11fa1be,4220b200-ef4c-485a-8c07-12d57bdf1688
71479385-155b-4dee-bda2-926cc11fa1be,397a895b-3fe7-40a7-847c-ff5cebbceb4c
71479385-155b-4dee-bda2-926cc11fa1be,5c3da6a1-fffd-499f-9a1e-37a1b0706fd4
71479385-155b-4dee-bda2-926cc11fa1be,4c102109-1ee9-43c5-9e88-bacf0e668d0d
71479385-155b-4dee-bda2-926cc11fa1be,5e768450-4ec5-41c9-9096-81edd2c010c3
71479385-155b-4dee-bda2-926cc11fa1be,b5b94f34-17ee-4324-b5aa-377619ec67fc
71479385-155b-4dee-bda2-926cc11fa1be,3f3b0b0f-fcec-4653-a5c7-a7763bae7ec1
19bd7164-52a7-42d5-94ff-6431dd51e32d,c261d725-4f92-4bb5-a150-0da24d7a520b
19bd7164-52a7-42d5-94ff-6431dd51e32d,69a2dbee-7de7-4514-9f3a-4012fea5d5a3
19bd7164-52a7-42d5-94ff-6431dd51e32d,52b53d42-3782-4a61-972f-046752d553cf
19bd7164-52a7-42d5-94ff-6431dd51e32d,f2bea0e2-73c0-4d58-89e4-2d61f59424f5
19bd7164-52a7-42d5-94ff-6431dd51e32d,5c92d401-9ee4-4940-9b73-86fa01228d4a
1005f846-b91d-42bf-9504-5dbfb0035785,8da402f8-94e1-4387-9468-c6b7cfcbf460
1005f846-b91d-42bf-9504-5dbfb0035785,7b9a0da2-f5f9-45d1-9fc4-8e26ed064936
1005f846-b91d-42bf-9504-5dbfb0035785,d0156778-ad53-4edf-8292-2e114234573b
1005f846-b91d-42bf-9504-5dbfb0035785,9266dcfa-f2c0-4ea5-a6d4-303297476cc4
1005f846-b91d-42bf-9504-5dbfb0035785,7bd2d809-c73e-4b12-ad13-398b5a0235f8
1005f846-b91d-42bf-9504-5dbfb0035785,ab70cc29-3c38-4990-aacb-da019ba11dd1
1005f846-b91d-42bf-9504-5dbfb0035785,4c102109-1ee9-43c5-9e88-bacf0e668d0d
1005f846-b91d-42bf-9504-5dbfb0035785,8078633e-f337-40ad-828f-f545c3fb9503
